Crop,Temperature,Rainfall,Yield
Potato,20.92,2132.24,24.79
Wheat,30.85,1675.21,8.58
Rice,17.43,2351.89,9.08
Wheat,15.56,406.79,9.17
Potato,17.49,792.27,24.23
Rice,38.08,1119.87,7.2
Rice,35.48,2122.26,8.95
Cotton,34.87,2554.33,7.38
Sugarcane,33.42,1622.15,73.59
Cotton,29.11,2070.42,8.82
Wheat,12.95,1786.02,7.93
Maize,19.74,2611.23,11.88
Maize,26.86,2550.23,9.66
Wheat,13.17,2319.77,8.36
Cotton,10.9,998.96,5.19
Maize,12.8,1232.8,10.36
Cotton,13.24,1341.08,6.64
Sugarcane,13.29,310.85,72.08
Wheat,15.71,877.75,8.67
Cotton,24.97,2084.52,7.74
Rice,18.56,1660.98,10.63
Maize,35.8,2694.37,12.35
Rice,36.28,372.89,7.64
Maize,37.61,1245.72,8.9
Wheat,24.13,2068.18,8.49
Wheat,33.22,634.25,7.5
Cotton,27.73,1549.06,8.94
Wheat,14.33,339.63,6.97
Wheat,29.07,750.38,6.93
Wheat,35.11,2645.47,7.97
Potato,20.44,1798.33,27.36
Potato,32.4,2198.08,24.26
Potato,33.24,555.45,22.23
Rice,29.31,886.48,6.34
Rice,36.5,779.8,8.17
Wheat,14.34,986.9,11.38
Maize,35.3,945.79,8.12
Wheat,28.32,1708.82,7.35
Maize,35.67,2064.22,10.14
Potato,25.98,1671.09,26.33
Cotton,19.84,1047.63,3.44
Sugarcane,36.92,2037.04,73.72
Rice,36.32,1679.69,10.41
Rice,18.03,1896.35,10.41
Cotton,32.32,828.94,4.13
Potato,12.74,2699.09,26.16
Potato,12.58,1119.36,25.74
Cotton,25.34,1224.23,3.39
Maize,11.07,1651.27,12.57
Rice,23.01,424.23,8.83
Sugarcane,33.72,777.92,69.69
Wheat,36.68,2331.73,11.55
Potato,17.64,2284.69,27.82
Wheat,12.31,654.55,4.7
Sugarcane,28.92,1774.22,78.37
Wheat,17.94,465.65,7.74
Rice,10.7,486.55,7.92
Sugarcane,13.94,2299.01,74.01
Maize,38.15,1476.33,7.78
Cotton,36.25,2616.35,8.25
Maize,34.89,1495.31,10.94
Rice,20.18,2317.4,11.27
Cotton,31.44,1896.91,10.09
Cotton,38.71,1376.5,7.09
Rice,27.03,1687.18,7.16
Potato,19.99,2635.57,25.84
Wheat,33.98,489.64,5.86
Rice,22.91,1623.68,10.44
Potato,27.32,429.62,26.98
Maize,26.24,1688.6,8.49
Sugarcane,16.52,1817.33,74.38
Sugarcane,10.02,2318.74,77.24
Rice,39.97,2295.45,9.5
Wheat,22.5,325.23,6.92
Maize,18.51,477.98,11.3
Sugarcane,32.98,2011.34,76.41
Rice,27.78,757.17,10.97
Rice,36.41,1620.33,6.53
Wheat,33.43,879.3,10.15
Wheat,18.45,2386.48,8.75
Maize,27.77,2002.26,10
Wheat,25.08,1388.85,8.85
Potato,38.65,861.61,23.79
Potato,17.19,1948.41,24.46
Wheat,18.52,1178.21,8.86
Wheat,37.61,1772.78,8.25
Wheat,23.73,1970.26,9.71
Cotton,23.72,644.17,8.4
Maize,36.05,423.15,11.58
Wheat,18.88,1533.3,6.9
Cotton,30.91,695.75,6.64
Wheat,31.65,524.18,5.31
Rice,23.27,522.62,5.14
Potato,20.02,2055.25,26.16
Wheat,32.4,2563.17,10.86
Potato,17.68,2629.6,28.07
Potato,34.58,2639.78,26.68
Sugarcane,22.49,1977.49,74.66
Wheat,10.55,2614.66,10.21
Cotton,27.08,629.62,4.64
Maize,15.83,1803.77,10.83
Wheat,24,2199.99,10.05
Potato,34.25,2657.66,24.04
Maize,15.7,1120.9,9.06
Potato,16.24,1761.94,24.04
Sugarcane,24.22,1308.89,73.58
Rice,24.3,1645.67,11.53
Rice,23.61,1558.92,8.49
Cotton,30.83,2424.22,9.37
Sugarcane,18.07,2360.17,73.17
Wheat,17.82,1287.28,9.51
Potato,10.67,1002.52,25.43
Maize,21.45,2427.2,6.81
Sugarcane,15.87,2686.65,75.13
Rice,27.75,346.54,10.66
Cotton,15.44,1552.51,7.15
Cotton,36.84,2228.79,9.55
Potato,35.47,2764.93,24.24
Cotton,32.96,1626.3,8.41
Rice,34.26,2097.52,11.15
Maize,38.79,2633.37,10.99
Potato,19.59,1238.05,22.97
Maize,39.4,2512.05,12.87
Sugarcane,36.72,965.38,73.95
Maize,20.86,2113.65,10.18
Rice,35.92,2689.78,8.38
Sugarcane,36.92,1920.76,76.07
Maize,11.08,1240.52,8.48
Rice,36.28,494.85,10.11
Maize,23,801.68,7.04
Cotton,34.34,2123.14,10.05
Wheat,13.33,2774.19,9.52
Wheat,15.17,2424.38,10.15
Maize,39.36,2278.7,13.12
Potato,22.49,346.82,23.27
Wheat,33.95,2134.23,10.06
Sugarcane,32.51,2368.9,77.9
Cotton,33.58,1112.49,6.45
Cotton,32.94,2799.26,10.51
Potato,37.42,389.66,23.6
Wheat,27.78,1277.7,9.13
Wheat,22.76,831.58,6.09
Potato,37.76,2731.35,26.01
Rice,20.71,1980.19,8.59
Sugarcane,28.92,1341.81,73.79
Cotton,35.66,2731.52,9
Rice,37.48,453.75,7.19
Cotton,38.48,848.7,6.13
Rice,29.8,1356.4,8.2
Rice,31.61,610.71,10.59
Wheat,24.93,2792.36,10.08
Potato,18.55,1733.52,25.81
Cotton,10.49,705.35,6.19
Sugarcane,16.66,921.24,70.12
Rice,39.4,1290.55,7.48
Rice,34.19,2115.94,7.28
Rice,24.37,1060.27,6.62
Maize,20.31,1044.74,7.4
Potato,11.93,1864.73,23.37
Rice,10.3,414.53,6.88
Rice,32.65,2079.92,8.78
Sugarcane,39.57,1669.17,75.57
Rice,17.61,1384.98,8.79
Potato,18.24,1282.45,25.17
Rice,38.04,852.69,7.94
Cotton,28.06,900.74,5.17
Rice,15.21,1549.62,8.39
Rice,11.37,795.63,9.48
Potato,26.91,1719.23,23.37
Sugarcane,23.58,1924.24,76.65
Cotton,22.96,1444.62,9.05
Rice,39.08,567.43,6.16
Rice,17.89,2643.94,10.06
Wheat,24.64,2383.12,11.65
Rice,16.4,2683.84,10.24
Maize,19.65,1220.56,10.48
Maize,32.98,380.47,11.13
Cotton,15.92,1390.86,8.12
Cotton,30.29,1462.67,7.97
Rice,13.89,2066.31,9.82
Wheat,15.72,2136.76,8.78
Potato,10.69,1361.91,24.15
Wheat,28.91,2743.03,9.29
Cotton,39.71,580.65,6.53
Wheat,29.69,2556.1,8.92
Potato,37.7,2224.77,24.76
Potato,25.79,1632.94,25.28
Maize,30.41,2206.42,9.65
Wheat,37.77,2185.42,11.58
Cotton,12.59,716.81,10.08
Sugarcane,27.92,1631.18,76.18
Rice,27.27,1477.33,7.31
Sugarcane,10.99,1535.37,74.18
Maize,14.69,720.7,10.28
Potato,26.57,1262.47,24.87
Cotton,24.93,1596.98,7.18
Potato,20.31,2010.63,25.48
Potato,30.93,1357.91,24.7
Potato,20.81,1917.23,27.46
Sugarcane,33.07,1843.86,73.08
Maize,34.28,2332.43,10.19
Wheat,29.34,1337.19,6.25
Potato,18.37,2481.67,28.78
Wheat,34.08,365.71,9.33
Maize,17.55,2551.94,12.04
Wheat,19.09,2678.23,7.56
Sugarcane,28.26,1331.23,75.28
Cotton,30.67,2673.32,5.84
Wheat,21.14,2461.17,11.85
Wheat,27.74,442.6,4.14
Sugarcane,17.44,1928.54,74.45
Rice,33.84,2594.15,11.13
Potato,39.76,815.19,25.51
Rice,30.95,2601.59,11.53
Potato,19.58,817.32,23.93
Wheat,20.46,1878.19,8.65
Wheat,10.92,1251.52,9.74
Cotton,29.41,1670.21,5.43
Wheat,28,1003.64,10.69
Rice,38.64,1318.56,9.26
Wheat,22.06,1558.62,9.71
Maize,37.99,1554.73,8.4
Sugarcane,32.81,2785.3,78.81
Maize,18.64,2436.81,10.84
Potato,10.49,668.06,25.78
Wheat,31.8,2701.49,7.68
Rice,24.89,1720.39,10.1
Potato,38.86,1824.52,26.16
Maize,10.66,990.21,8.59
Potato,25.66,1057.51,26.86
Cotton,33.66,644.74,4.06
Rice,33.69,2374.02,10.44
Cotton,30.16,1508.42,5.36
Wheat,21.83,543.93,7.01
Rice,12.02,1410.76,10.33
Rice,19.05,1151.25,6.37
Maize,29.53,2025.11,11.62
Maize,33.13,766.45,8.22
Potato,34.52,2638.24,26.35
Sugarcane,33.22,2252.9,75.51
Maize,19.71,1278.78,10.51
Maize,30.82,770.38,10.8
Cotton,39.07,2218.77,10.02
Potato,14.1,596.44,23.44
Maize,31.94,518.43,9.58
Maize,22.3,1999.67,11.6
Cotton,16.75,800.72,8.05
Potato,19.6,1907.7,24.51
Wheat,14.99,1188.28,7.05
Cotton,34.46,539.66,3.91
Wheat,21.62,1861.19,9.77
Sugarcane,38.13,1915.99,73.35
Potato,38.99,1650.37,24.23
Sugarcane,38.97,1172.18,75.01
Cotton,14.67,2584.67,10.87
Potato,20.39,2000.59,26.63
Sugarcane,19.31,1685.94,78.51
Maize,37.68,1502.59,12.31
Cotton,12.59,2407.55,10.07
Wheat,27.66,2703.15,8.6
Cotton,24.56,1693.12,9.69
Rice,39.29,423.55,7.37
Sugarcane,38.9,1528.09,72.95
Sugarcane,22.72,1913.79,77.4
Sugarcane,23.24,2343.83,77.71
Potato,21.54,1076.29,24.91
Cotton,33.68,1991.24,6.1
Wheat,13.01,415.67,6
Sugarcane,13.48,1178.61,73.69
Cotton,31.14,1047.39,7.37
Cotton,10.5,513.99,6.09
Potato,30.13,2054.86,25.85
Potato,13.86,1221.16,26.3
Potato,33.59,844.72,23.87
Potato,32.19,667.81,25.9
Cotton,15.47,2559.23,9.31
Wheat,32.71,646.93,8.81
Wheat,33.71,2464.21,6.45
Wheat,37.77,1599.25,7.49
Sugarcane,31.73,377.85,73.26
Sugarcane,36.03,2695.6,74.31
Maize,29.12,1682.65,9.77
Maize,28.77,1094.04,12.5
Maize,30.26,970.57,11.57
Cotton,22.19,1093.06,5.54
Rice,16.86,837.13,6.51
Potato,22.4,913.77,25.43
Potato,27.8,1247.75,24.1
Potato,30.7,1601.61,24.46
Maize,23.7,2114.23,8.59
Wheat,19.9,1057.77,7.38
Sugarcane,17.41,638.02,76.69
Wheat,15.5,351.45,8.8
Potato,24.29,1230.29,25.27
Potato,31.19,2277.3,27.73
Potato,34.9,1122.15,24.7
Potato,20.36,842.9,22.44
Maize,28.33,2579.06,10.87
Wheat,24.33,1955.73,11.66
Wheat,38.99,2739.15,10.41
Potato,36.47,1702.09,25.26
Rice,36.47,1652.22,7.79
Cotton,27.38,2729.91,4.58
Potato,23.1,1826.66,25.2
Sugarcane,29.56,1586.83,75.54
Sugarcane,14.79,896.8,72.66
Rice,36.49,1257.34,9.12
Sugarcane,18.14,1705.19,74.97
Maize,34.81,1710.71,9.32
Cotton,18.96,1438.65,4.64
Wheat,25.66,2023.58,8.28
Sugarcane,33.17,692.29,73.73
Potato,21.81,2468.7,27.07
Potato,20.74,2143.46,25.1
Rice,36.64,2360.19,10.13
Sugarcane,12.07,388.42,73.61
Wheat,35.25,2255.43,9.97
Maize,37.85,2149.13,12.74
Sugarcane,26.89,350.71,70.36
Cotton,30.88,1427.09,6.78
Cotton,35.84,1061.82,5.04
Rice,23.07,939.13,9.56
Cotton,36.36,692.58,8.47
Potato,21.17,933.35,23.75
Wheat,19.19,2205.31,9.06
Sugarcane,39.5,2569.55,75.22
Potato,10.93,1177.72,27.71
Sugarcane,19.59,1013.48,76.99
Rice,23.76,1032.92,9.32
Wheat,19.33,1635.78,8.83
Wheat,18.46,414.05,9.73
Potato,21.12,1736.59,24.27
Cotton,21.94,2600.41,7.47
Rice,12.15,1531.14,9.31
Cotton,33.26,1296.2,8.85
Maize,15.05,399.29,8.53
Wheat,11.23,1669.27,9.3
Sugarcane,27.71,640.99,75.92
Wheat,30.06,1453.95,8.1
Rice,32.81,1072.34,10.24
Sugarcane,12.63,952.11,74.61
Rice,15.15,2693.81,11.34
Wheat,15.47,2269.23,10.05
Wheat,27.81,598.81,6.78
Sugarcane,36.69,1090.63,73.39
Cotton,31.19,2058.4,8.6
Cotton,19.44,2358.9,9.76
Maize,35.59,1616.27,12.87
Cotton,30.09,2550.75,9.73
Rice,30.65,1203.95,10.17
Potato,38.72,490.32,23.74
Sugarcane,38.51,2653.79,75.47
Cotton,21.57,1334.38,7.37
Wheat,29.08,357.7,5.44
Maize,16.06,2098,11.06
Cotton,22.36,929.45,4.14
Potato,18.2,527.54,26.35
Wheat,21.02,2410.16,9.19
Maize,30.26,906.43,5.89
Potato,16.31,1658.43,21.9
Wheat,15.41,1830.66,8.53
Rice,21.38,2662.53,8.8
Cotton,12.94,1291.22,7.2
Cotton,34.42,1553.52,8.55
Potato,38.75,1054.22,24.99
Maize,34.04,1466.04,11.92
Rice,25.94,317.67,9.06
Wheat,30.22,2446.74,10.39
Cotton,34.17,464.88,4.38
Rice,12.05,915.22,7.07
Sugarcane,22.54,2097.76,75.26
Potato,14.31,1903.87,22.28
Maize,12.72,2179.39,12.92
Wheat,32.77,1563.11,8
Potato,35.74,2621.49,23.03
Sugarcane,12.51,2662.49,75.23
Potato,15.36,2194.78,23.78
Maize,16.62,1104.26,9.16
Sugarcane,35.71,402.89,73.15
Sugarcane,37.41,1673.33,74.3
Rice,32.95,322.65,11.13
Cotton,33.89,2323.48,7.73
Wheat,20.28,1770.11,8.82
Cotton,22.25,1847.31,7.83
Rice,18.41,451.07,10.85
Cotton,38.75,1764.63,5.61
Maize,31.83,749.34,7.83
Rice,20.24,1306.56,9.3
Maize,14.07,1097.93,9.5
Potato,15.84,915.73,23.63
Rice,16.12,1417.68,13.03
Maize,28.44,2204.83,11.71
Maize,37.09,883.05,12.18
Wheat,36.06,1576.2,9.05
Sugarcane,12.09,1191.63,74.89
Rice,31.27,1935.43,9.01
Wheat,15.03,1717.64,10.29
Wheat,19.31,1925.15,7.19
Sugarcane,26.31,2755.72,77.55
Maize,35.23,1567.47,13.52
Sugarcane,17.1,556.94,76.52
Potato,36.21,412.05,23.72
Rice,32.04,425.94,9.34
Wheat,30.23,1180.44,10.12
Potato,13.99,2111.56,28.35
Maize,24.23,2400.27,12.07
Rice,18.25,1785.12,6.98
Rice,27.64,1499.96,8.73
Sugarcane,30.21,2416.59,72.51
Potato,11.96,441.81,25.42
Maize,29.33,1108.97,7.98
Rice,24.94,443.42,7.51
Potato,35.16,2627.76,22.46
Sugarcane,33.8,522.98,74.34
Potato,22.39,2698.88,28.31
Rice,39.29,2127.05,7.94
Rice,27.61,1536.35,9.33
Potato,38.91,1081.51,23.26
Rice,31.58,1642.7,8.83
Maize,22.23,1906.73,10.88
Maize,17.01,1503.26,11.22
Maize,23.96,2593.75,11.85
Maize,38.08,648.24,7.87
Maize,13.91,621,8.49
Cotton,23.81,2248.8,5.71
Wheat,20.41,1701.8,8.08
Cotton,36.02,1315.22,6.06
Potato,34.12,2351.13,24.2
Rice,26.56,2647.66,9.96
Wheat,22.45,1611.79,9.6
Wheat,30.53,1721.53,9.97
Rice,38.59,437.5,6.25
Rice,13.03,1546.12,7.82
Wheat,36.96,349.3,7.62
Potato,18.83,1314.75,23.06
Wheat,10.13,2715.92,10.36
Rice,32.23,2206.4,11.9
Sugarcane,33.65,2136.03,76.12
Rice,19.14,2262.15,9.38
Maize,33.35,2424.2,11.28
Potato,33.94,406.76,25.1
Sugarcane,30.26,2498.74,75.77
Cotton,11.16,2236.54,5.55
Potato,30.02,2009.79,26.43
Maize,37.97,1314.33,10.08
Maize,28.61,1051.35,9.32
Cotton,21.01,779.86,8.07
Sugarcane,26.9,1154.02,71.87
Wheat,39.79,2495.7,10.06
Cotton,24.18,441.15,6.24
Rice,35.25,2115.45,9.42
Wheat,14.16,512.88,7.28
Potato,11.69,592.04,23.82
Maize,21.7,799.35,8.1
Rice,14.13,1984.63,8.66
Sugarcane,19.92,2428.53,75.35
Rice,31.46,654.44,6.38
Sugarcane,23.36,884.7,73.56
Maize,19.64,1886.65,12.26
Maize,36.75,1440.42,10
Sugarcane,10.28,1883.69,76.01
Wheat,34.42,695.78,7.1
Sugarcane,28.64,1449,75.5
Wheat,11.39,1151.15,5.76
Potato,11.02,1391.79,26.3
Rice,15.16,1040.9,8.68
Wheat,39.32,658.12,9.45
Sugarcane,12.57,1966.96,76.3
Cotton,32.17,1972.55,4.35
Wheat,22.05,960.96,8.35
Wheat,17.1,1742.91,8.6
Sugarcane,27.25,2704.24,75.58
Potato,21.05,1642.82,25.19
Potato,19.31,1084.99,26.46
Cotton,17.19,1071.39,5.86
Potato,23.73,2378.12,26.41
Maize,15.09,1521.18,11.13
Rice,35.56,958.18,7.44
Sugarcane,27.75,1877.22,76.45
Rice,11.89,2461.89,11.7
Cotton,23.71,2118.66,6.72
Potato,28.89,515.86,22.49
Potato,35.85,1154.15,25.15
Maize,10.7,2331.78,9.7
Wheat,23.69,1345.64,8.83
Potato,31.18,2796.57,24.23
Maize,15.88,1154.85,8.83
Wheat,16.64,2568.74,9.87
Wheat,24.69,1448.62,7.66
Wheat,36.53,2640,11.29
Cotton,21.95,1353.26,5.56
Rice,24.53,1471.14,9.22
Potato,29.07,1652.01,22.56
Maize,19.32,399.48,8.25
Potato,36.01,510.13,24
Sugarcane,38.86,2436.45,77.97
Wheat,29.51,962.88,6.73
Cotton,29.15,1868.16,8.19
Sugarcane,30.21,950,75.12
Wheat,15.82,1180.21,6.91
Cotton,31.97,1810.79,9.34
Maize,20.41,1146.57,9.89
Rice,39.8,2114.53,11.63
Rice,32.57,1591.36,10.52
Wheat,27.51,2191.87,9.01
Wheat,37.37,834.85,7.08
Maize,39.1,1912.42,12.76
Sugarcane,34.54,1083.36,74.13
Sugarcane,32.7,1182.85,75.23
Maize,11.82,766.49,10.02
Sugarcane,31.18,621.31,74.7
Maize,20.07,2503.42,10.5
Rice,37.9,2665.69,10.35
Wheat,28.35,1283.9,10.61
Sugarcane,21.12,2208.82,73.51
Wheat,20.17,2308.77,8.93
Cotton,26.64,654.63,6.77
Maize,24.74,2647.71,13
Sugarcane,21.73,2320.53,72.52
Maize,16.25,2274.04,9.7
Cotton,33.89,2611.23,8.08
Potato,23,1182.21,23.96
Maize,12.97,2516.72,12.78
Maize,12.56,2795,11.07
Maize,17.14,878.36,7.41
Cotton,26.57,603.59,7.76
Sugarcane,14.44,572,75.13
Cotton,16.45,1243.71,7.65
Wheat,25.05,2321.92,8.54
Cotton,16.53,2177.07,10.25
Potato,35.74,793.31,24.75
Wheat,27.7,1636.82,9.59
Wheat,12.57,1203.84,6.66
Cotton,14.2,2379.59,4.47
Rice,15.86,2310.43,10.57
Cotton,28.9,2325.34,7.22
Sugarcane,13.17,1613.16,77.16
Maize,11.3,2318.66,8.76
Wheat,31.85,2133.4,9.61
Potato,24.34,1611.9,23.78
Rice,35.46,2231.89,10.31
Rice,33.79,1242.15,9.76
Potato,18.21,2249.52,24.96
Potato,15.77,1858.43,24.85
Maize,25.49,2454.7,11.14
Sugarcane,12.4,2530.83,76.51
Rice,28.99,1271.83,9.98
Potato,10.37,1019.63,26.54
Rice,34.09,1000.21,5.27
Wheat,36.72,1115.29,5.91
Potato,39.89,426.76,20.84
Maize,20.32,2628.08,10.57
Sugarcane,26.86,609.95,74.9
Rice,35.89,2494.88,11.84
Maize,23.86,1518.92,10.76
Cotton,19.88,2550.88,8.89
Cotton,11.46,2631.48,7.99
Potato,21.82,2353.02,26.16
Potato,12.37,1317.41,29.17
Sugarcane,20.89,1331.17,73
Sugarcane,20.29,2716.07,75.68
Potato,29.42,1141.88,25.35
Maize,20.98,1327.91,10.8
Wheat,21.53,1027.13,9.61
Sugarcane,18.59,1584.31,76.1
Wheat,28.24,1826.08,10.47
Cotton,21.68,1957.61,8.65
Wheat,38.46,696.22,9.32
Sugarcane,36.76,1166.47,74.28
Rice,17.11,2789.92,10.72
Rice,22.12,478.94,6.52
Cotton,29.04,1230.55,5.26
Wheat,10.49,829.53,7.55
Wheat,16.82,1004.18,7.62
Potato,18.55,1468.08,22.75
Potato,22.07,2766.44,27.28
Cotton,36.68,2330.97,9.78
Wheat,12.89,901.75,8.8
Potato,11.97,643.61,24.39
Sugarcane,29.93,1815.49,72.19
Maize,20.93,2490.82,11.87
Wheat,15.33,800.66,7.86
Rice,31.05,787.94,9.92
Sugarcane,17.29,2010.26,75.8
Sugarcane,26.97,1043,74.09
Maize,22.26,403.72,8.75
Rice,20.84,1056.17,8.78
Cotton,31.63,826.69,8.03
Cotton,28.4,1119.1,6.67
Potato,25.42,2336.19,25.26
Rice,13.84,1983.29,11.38
Maize,27.57,999.35,8.36
Maize,30.78,1321.63,12.92
Wheat,34.44,834.79,6.75
Rice,18.98,1684.06,11.21
Cotton,17.93,865.63,5.5
Wheat,32.46,2618.15,12.36
Sugarcane,24.02,974.48,72.41
Maize,22.18,2080.06,10.68
Rice,14.82,1284.89,8.66
Cotton,23.02,2533.94,8.24
Cotton,31.78,1088.6,7.63
Potato,23.52,339.79,22.47
Potato,36.18,565.27,21.85
Potato,10.13,469.67,23.57
Rice,15.4,1075.02,10.8
Cotton,28.44,1981.02,7.53
Cotton,30.16,1590.32,8.88
Potato,18.27,922.54,23.32
Potato,38.26,2796.91,26.36
Sugarcane,19.92,464.25,74.69
Potato,22.34,1858.03,26.03
Rice,39.29,2304.08,11.24
Potato,24.38,2695.04,28.29
Sugarcane,28.39,1186.06,75.08
Potato,26.21,1725.45,24.59
Maize,15.33,929.19,7.71
Rice,39.75,384.11,8.7
Cotton,11.77,1594.24,6.26
Wheat,39.5,1776.65,4.74
Cotton,24.04,988.14,5.29
Cotton,15.69,880.83,8.1
Rice,15.01,1002.36,7.66
Cotton,29.67,1610.83,5.36
Wheat,31.32,2001.19,9.42
Rice,36.96,2101.65,10.94
Wheat,17.1,992.72,9.48
Cotton,23,2440.66,9.62
Maize,39.14,1513.17,8.18
Rice,22.84,1670.33,10.7
Maize,23.79,870.8,10.82
Wheat,18.66,1257.93,9.5
Maize,36.13,429.09,8.54
Maize,20.97,1743.17,10.33
Sugarcane,29.07,2172.18,75.99
Sugarcane,15.48,1658.79,74.61
Potato,28.47,1116.35,25.74
Maize,38.02,2386.87,13.94
Maize,33.3,444.09,9.5
Sugarcane,12.03,921.84,74.71
Rice,29.02,425.08,6.2
Potato,26.76,1282.52,23.87
Cotton,20.16,925.88,5.93
Maize,35.28,2006.46,9.24
Rice,33.75,496.4,8.47
Cotton,29.46,384.18,6.62
Maize,32.33,1682.31,10.9
Maize,15.79,2166.54,9.63
Wheat,37.61,1470.88,5.86
Cotton,30.04,1003.17,8.19
Sugarcane,24.03,1546.4,76.72
Rice,15.79,1145.74,8.67
Cotton,30.48,1040.62,8.62
Rice,12.9,1417.9,10.45
Sugarcane,19.59,1835.12,75.58
Wheat,27.21,1746.64,9.71
Wheat,29.38,570.57,5.14
Cotton,10.52,845.67,6.17
Wheat,10.26,317.62,7.96
Wheat,13.34,1395.39,7.66
Rice,33.05,2225.32,11.05
Maize,27.01,1335.63,10.48
Rice,28.25,2798.33,9.62
Sugarcane,28.1,2175.84,73.62
Cotton,11.1,1237.29,6.78
Cotton,15.17,2733.02,11.71
Wheat,31.84,1901.7,9.92
Maize,29.37,2598.53,12.09
Maize,23.36,518.36,8.57
Wheat,10.61,1693.98,6.35
Rice,22.51,2571.12,9.9
Sugarcane,17.44,1926.99,75.11
Wheat,30.92,2770.53,8.98
Maize,34.74,2789.38,14.01
Maize,25.11,2280.09,8.42
Wheat,22.11,996.91,8.17
Sugarcane,18.19,2433.9,77.48
Potato,12.78,2058.76,23.85
Maize,21.15,565.85,11.56
Maize,30.34,1269.19,13.41
Wheat,29.98,2486.28,8.87
Rice,22.38,2069.41,11.88
Wheat,38.98,1368.4,6.69
Wheat,38.2,1832.51,9.64
Rice,36.27,2641.95,11.59
Cotton,23.07,1794.05,6.84
Rice,32.4,869.18,10.01
Potato,37.87,1973.41,25.68
Rice,32.13,965.48,13.38
Potato,19.47,1847.54,24.25
Sugarcane,12.04,1911.42,76.75
Cotton,38.74,1203.84,6.38
Rice,39.77,2151.69,9.6
Wheat,30.81,1032.27,9.25
Sugarcane,19.46,336.81,75.23
Sugarcane,35.95,1176.63,75.4
Cotton,38.6,2455.75,7.81
Sugarcane,25.19,1742.15,74.98
Rice,19.35,2423.43,11.75
Sugarcane,22.19,621.5,75.47
Potato,12.22,782.47,23.36
Sugarcane,26.97,711.55,75.44
Sugarcane,21.37,2262.82,75.23
Wheat,36.54,1830.48,9.07
Potato,18.27,1141.01,24.74
Potato,10.25,2251.62,25.66
Cotton,32.11,1388.47,6.13
Rice,10.22,1839.01,11.84
Potato,26.38,2436.77,24.5
Sugarcane,15.44,1363.12,74.12
Maize,28.31,2180.71,11.1
Rice,15.94,1714.1,10.58
Potato,25.06,2569.2,26.39
Wheat,20.05,1438.66,8.62
Potato,15.48,1046.63,24.13
Potato,28.19,973.48,23.48
Cotton,12.47,777.05,5.16
Wheat,38.23,1191.37,10.61
Wheat,33.34,1385.73,9.44
Potato,37.48,638.87,27.02
Cotton,11.27,2139.36,7.18
Rice,10.06,2644.75,9.33
Wheat,20.74,1329.68,9.63
Sugarcane,28.5,2613,75.55
Wheat,17.33,1355,7.26
Rice,26.48,850.57,7.93
Maize,28.18,2447.77,11.83
Maize,14.55,2553.86,9.82
Cotton,33.07,1896.75,6.37
Cotton,38.09,2606.37,6.35
Potato,29.2,1171.76,24.6
Wheat,38.44,1096.82,9.04
Maize,17.38,2437.2,9.59
Cotton,11.1,1002.09,6.68
Maize,17.42,2465.56,13.61
Rice,29.44,895.85,7.66
Potato,27.93,2037.34,25.28
Sugarcane,18.02,2345.96,76.41
Maize,22.24,2470.24,13.41
Cotton,21.03,2712.79,7.88
Maize,38.51,1050.99,6.68
Cotton,19.43,1660.43,6.87
Potato,15.79,2691.21,27.86
Cotton,26.97,325.73,7.36
Rice,13.74,1838.24,9.41
Potato,25.24,673.88,24.47
Cotton,30.61,1400.61,6.77
Cotton,38.3,510.14,6.53
Rice,36.77,1141.02,9.54
Sugarcane,35.24,2029.08,76.42
Potato,21.82,2329.15,26.42
Rice,36.82,1703.21,8.88
Maize,31.5,1390.52,8.45
Wheat,23.25,1156.35,8.04
Potato,26.92,2567.23,24.54
Sugarcane,23.08,793.89,74.4
Rice,15.9,2010.32,11.64
Maize,23.55,651.99,8.13
Wheat,34.22,2549.12,8.61
Cotton,18,1013.42,7.2
Sugarcane,29.21,1228.28,72.71
Sugarcane,26.6,757.9,73.5
Potato,37.6,2635.27,28.96
Cotton,32.39,2519.29,10.19
Wheat,20.84,1483.16,7.01
Potato,26.85,375.32,22.93
Cotton,37.34,2561.34,7.11
Wheat,16.79,2706.55,11.73
Sugarcane,24.23,474.96,76.16
Potato,16.65,1821.8,25.52
Wheat,22.55,2689.57,9.6
Rice,11.75,2041.25,11.11
Potato,36.28,1590.5,24.98
Sugarcane,39.35,1155.14,78.64
Wheat,27.03,2150.1,7.94
Maize,26.62,2769.18,12.45
Wheat,38.67,1898.07,10.14
Wheat,21.8,1561.87,8.85
Potato,28.63,719.69,26.89
Potato,35.12,2453.08,25.24
Sugarcane,25.17,1259.5,72.61
Wheat,16.64,2223.45,11.78
Cotton,34.38,1169.47,7.68
Maize,18.13,602.11,12.7
Cotton,35.31,1971.73,8.93
Potato,38.34,1664.21,23.38
Cotton,26.38,676.94,7.19
Cotton,11.48,2373.76,6.57
Sugarcane,38.67,1056.38,73.18
Rice,34.94,1407.18,9.09
Maize,13.52,1541.79,10.04
Rice,28.88,915.94,9.77
Rice,19.47,1555.13,11.64
Sugarcane,19.91,469.44,75.8
Wheat,27.41,767.48,10.64
Wheat,31.36,989.25,9.02
Sugarcane,10.34,1198.3,74.23
Potato,14.58,922.12,24.2
Sugarcane,37.08,1476.89,75.89
Potato,24.85,1947.95,27.44
